Pass Summary Report

--- 1550nm ---
SKR_max: 3764.68
SKR_mean: 529.171
SK_total_bits: 80139.2
Sifted_max: 45458.2
Sifted_mean: 33916.9
Sifted_total_bits: 5.23248e+06
QBER_max: 0.419386
QBER_mean: 0.207695
QBER_sum: 32.1928
BCR_max: 1.80349e+06
BCR_mean: 797980
BCR_total_counts: 1.22772e+08
DCR_max: 4
DCR_mean: 4
DCR_total_counts: 616
LinkLength_max_m: 940414
KeyTime_total_s: 43
TotalLoss_dB_max: 42.0572
TotalLoss_dB_mean: 39.006
TotalLoss_dB_sum: 6045.93
geometric_dB_max: 28.8554
geometric_dB_mean: 27.621
geometric_dB_sum: 4281.25
turbulence_dB_max: 0.000258386
turbulence_dB_mean: 0.000253321
turbulence_dB_sum: 0.0392648
apt_dB_max: 0.0832464
apt_dB_mean: 0.0832464
apt_dB_sum: 12.9032
atmospheric_dB_max: 11.473
atmospheric_dB_mean: 9.65621
atmospheric_dB_sum: 1496.71
transmitterTelescopeEfficiency_dB_max: 0.77816
transmitterTelescopeEfficiency_dB_mean: 0.77816
transmitterTelescopeEfficiency_dB_sum: 120.615
receiverTelescopeEfficiency_dB_max: 0.409586
receiverTelescopeEfficiency_dB_mean: 0.409586
receiverTelescopeEfficiency_dB_sum: 63.4858
detectionEfficiency_dB_max: 0.457575
detectionEfficiency_dB_mean: 0.457575
detectionEfficiency_dB_sum: 70.9241
sourceEfficiency_dB_max: -0
sourceEfficiency_dB_mean: -0
sourceEfficiency_dB_sum: -0
jitter_dB_max: -0
jitter_dB_mean: -0
jitter_dB_sum: -0
filterEfficency_dB_max: -0
filterEfficency_dB_mean: -0
filterEfficency_dB_sum: -0
timeGateOverlap_dB_max: 5.11227e-07
timeGateOverlap_dB_mean: 5.10791e-07
timeGateOverlap_dB_sum: 7.91726e-05

--- 2036nm ---
SKR_max: 8699.08
SKR_mean: 2361.66
SK_total_bits: 363479
Sifted_max: 26981
Sifted_mean: 20553.2
Sifted_total_bits: 3.17225e+06
QBER_max: 0.329187
QBER_mean: 0.136297
QBER_sum: 21.126
BCR_max: 578224
BCR_mean: 256090
BCR_total_counts: 3.94008e+07
DCR_max: 4000
DCR_mean: 4000
DCR_total_counts: 616000
LinkLength_max_m: 940414
KeyTime_total_s: 57
TotalLoss_dB_max: 42.6472
TotalLoss_dB_mean: 40.0587
TotalLoss_dB_sum: 6209.1
geometric_dB_max: 31.194
geometric_dB_mean: 29.9549
geometric_dB_sum: 4643.01
turbulence_dB_max: 0.000143048
turbulence_dB_mean: 0.000140152
turbulence_dB_sum: 0.0217236
apt_dB_max: 0.0484415
apt_dB_mean: 0.0484415
apt_dB_sum: 7.50843
atmospheric_dB_max: 8.65822
atmospheric_dB_mean: 7.30879
atmospheric_dB_sum: 1132.86
transmitterTelescopeEfficiency_dB_max: 0.77816
transmitterTelescopeEfficiency_dB_mean: 0.77816
transmitterTelescopeEfficiency_dB_sum: 120.615
receiverTelescopeEfficiency_dB_max: 0.409586
receiverTelescopeEfficiency_dB_mean: 0.409586
receiverTelescopeEfficiency_dB_sum: 63.4858
detectionEfficiency_dB_max: 1.54902
detectionEfficiency_dB_mean: 1.54902
detectionEfficiency_dB_sum: 240.098
sourceEfficiency_dB_max: -0
sourceEfficiency_dB_mean: -0
sourceEfficiency_dB_sum: -0
jitter_dB_max: 0.000334568
jitter_dB_mean: 0.000334568
jitter_dB_sum: 0.0518581
filterEfficency_dB_max: -0
filterEfficency_dB_mean: -0
filterEfficency_dB_sum: -0
timeGateOverlap_dB_max: 0.00930637
timeGateOverlap_dB_mean: 0.00930354
timeGateOverlap_dB_sum: 1.44205

--- 2310nm ---
SKR_max: 8659.31
SKR_mean: 2500.47
SK_total_bits: 385051
Sifted_max: 22805.9
Sifted_mean: 17527.6
Sifted_total_bits: 2.7056e+06
QBER_max: 0.277001
QBER_mean: 0.109886
QBER_sum: 17.0323
BCR_max: 349943
BCR_mean: 159137
BCR_total_counts: 2.4488e+07
DCR_max: 4000
DCR_mean: 4000
DCR_total_counts: 616000
LinkLength_max_m: 940414
KeyTime_total_s: 62
TotalLoss_dB_max: 42.895
TotalLoss_dB_mean: 40.4519
TotalLoss_dB_sum: 6270.05
geometric_dB_max: 32.2792
geometric_dB_mean: 31.0383
geometric_dB_sum: 4810.94
turbulence_dB_max: 0.000108714
turbulence_dB_mean: 0.000106487
turbulence_dB_sum: 0.0165054
apt_dB_max: 0.037678
apt_dB_mean: 0.037678
apt_dB_sum: 5.8401
atmospheric_dB_max: 7.76612
atmospheric_dB_mean: 6.5639
atmospheric_dB_sum: 1017.4
transmitterTelescopeEfficiency_dB_max: 0.77816
transmitterTelescopeEfficiency_dB_mean: 0.77816
transmitterTelescopeEfficiency_dB_sum: 120.615
receiverTelescopeEfficiency_dB_max: 0.409586
receiverTelescopeEfficiency_dB_mean: 0.409586
receiverTelescopeEfficiency_dB_sum: 63.4858
detectionEfficiency_dB_max: 1.54902
detectionEfficiency_dB_mean: 1.54902
detectionEfficiency_dB_sum: 240.098
sourceEfficiency_dB_max: -0
sourceEfficiency_dB_mean: -0
sourceEfficiency_dB_sum: -0
jitter_dB_max: 0.000334568
jitter_dB_mean: 0.000334568
jitter_dB_sum: 0.0518581
filterEfficency_dB_max: -0
filterEfficency_dB_mean: -0
filterEfficency_dB_sum: -0
timeGateOverlap_dB_max: 0.0748349
timeGateOverlap_dB_mean: 0.0748205
timeGateOverlap_dB_sum: 11.5972

--- 3420nm ---
SKR_max: 0
SKR_mean: 0
SK_total_bits: 0
Sifted_max: 10109.4
Sifted_mean: 8264.57
Sifted_total_bits: 1.27503e+06
QBER_max: 0.320853
QBER_mean: 0.207038
QBER_sum: 32.0908
BCR_max: 199028
BCR_mean: 132381
BCR_total_counts: 2.03704e+07
DCR_max: 12000
DCR_mean: 12000
DCR_total_counts: 1.848e+06
LinkLength_max_m: 940414
KeyTime_total_s: 0
TotalLoss_dB_max: 46.7355
TotalLoss_dB_mean: 44.4257
TotalLoss_dB_sum: 6885.98
geometric_dB_max: 35.6597
geometric_dB_mean: 34.4145
geometric_dB_sum: 5334.25
turbulence_dB_max: 4.62224e-05
turbulence_dB_mean: 4.52481e-05
turbulence_dB_sum: 0.00701345
apt_dB_max: 0.0172299
apt_dB_mean: 0.0172299
apt_dB_sum: 2.67064
atmospheric_dB_max: 6.91547
atmospheric_dB_mean: 5.85078
atmospheric_dB_sum: 906.871
transmitterTelescopeEfficiency_dB_max: 0.77816
transmitterTelescopeEfficiency_dB_mean: 0.77816
transmitterTelescopeEfficiency_dB_sum: 120.615
receiverTelescopeEfficiency_dB_max: 0.409586
receiverTelescopeEfficiency_dB_mean: 0.409586
